id,PGA,PGV,PGD,NOMBRE_SIS,NOMBRE_SENSOR,N_SIS,DIRECCION,PATH_DIR_ORG,PATH_DIR_PROCES1,DT,N_POINTS_PROCES1,CORTE1,CORTE2,PATH_DIR_PROCES2,DT_PROCES2,N_POINTS_PROCES2
0,-41.61,1.154,0.188,Chinohills,CE12102P,1,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE12102P/CE12102.V2,Registros_Sismicos_Proces1/Chinohills/1_360.T1,0.01,8200,2444,7421,Registros_Sismicos_Proces2/Chinohills/1_360.T1,0.02,2489
1,48.12600000000001,-1.219,0.245,Chinohills,CE12102P,1,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE12102P/CE12102.V2,Registros_Sismicos_Proces1/Chinohills/1_90.T1,0.01,8200,2444,7421,Registros_Sismicos_Proces2/Chinohills/1_90.T1,0.02,2489
2,88.443,10.025,-1.406,Chinohills,CE13066P,2,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13066P/CE13066.V2,Registros_Sismicos_Proces1/Chinohills/2_360.T1,0.01,8600,2477,7315,Registros_Sismicos_Proces2/Chinohills/2_360.T1,0.02,2419
3,103.638,10.051,-1.89,Chinohills,CE13066P,2,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13066P/CE13066.V2,Registros_Sismicos_Proces1/Chinohills/2_90.T1,0.01,8600,2477,7315,Registros_Sismicos_Proces2/Chinohills/2_90.T1,0.02,2419
4,-95.281,7.0120000000000005,1.133,Chinohills,CE13067P,3,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13067P/CE13067.V2,Registros_Sismicos_Proces1/Chinohills/3_360.T1,0.005,15000,5119,11205,Registros_Sismicos_Proces2/Chinohills/3_360.T1,0.02,1522
5,-54.753,4.9,0.615,Chinohills,CE13067P,3,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13067P/CE13067.V2,Registros_Sismicos_Proces1/Chinohills/3_90.T1,0.005,15000,5119,11205,Registros_Sismicos_Proces2/Chinohills/3_90.T1,0.02,1522
6,-264.847,17.945,1.6669999999999998,Chinohills,CE13068P,4,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13068P/CE13068.V2,Registros_Sismicos_Proces1/Chinohills/4_360.T1,0.005,14400,5082,8520,Registros_Sismicos_Proces2/Chinohills/4_360.T1,0.02,860
7,136.47899999999998,9.391,1.13,Chinohills,CE13068P,4,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13068P/CE13068.V2,Registros_Sismicos_Proces1/Chinohills/4_90.T1,0.005,14400,5082,8520,Registros_Sismicos_Proces2/Chinohills/4_90.T1,0.02,860
8,-94.017,-5.1080000000000005,-0.942,Chinohills,CE13069P,5,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13069P/CE13069.V2,Registros_Sismicos_Proces1/Chinohills/5_360.T1,0.005,15200,5061,12382,Registros_Sismicos_Proces2/Chinohills/5_360.T1,0.02,1831
9,56.229,-4.064,-0.821,Chinohills,CE13069P,5,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13069P/CE13069.V2,Registros_Sismicos_Proces1/Chinohills/5_90.T1,0.005,15200,5061,12382,Registros_Sismicos_Proces2/Chinohills/5_90.T1,0.02,1831
10,90.178,2.669,0.217,Chinohills,CE13079P,6,56,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13079P/CE13079.V2,Registros_Sismicos_Proces1/Chinohills/6_56.T1,0.005,15200,5087,11001,Registros_Sismicos_Proces2/Chinohills/6_56.T1,0.02,1479
11,110.509,3.597,-0.242,Chinohills,CE13079P,6,146,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13079P/CE13079.V2,Registros_Sismicos_Proces1/Chinohills/6_146.T1,0.005,15200,5087,11001,Registros_Sismicos_Proces2/Chinohills/6_146.T1,0.02,1479
12,85.70200000000001,-2.315,0.11,Chinohills,CE13096P,7,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13096P/CE13096.V2,Registros_Sismicos_Proces1/Chinohills/7_360.T1,0.005,12600,3937,9421,Registros_Sismicos_Proces2/Chinohills/7_360.T1,0.02,1371
13,-61.515,1.966,0.09,Chinohills,CE13096P,7,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13096P/CE13096.V2,Registros_Sismicos_Proces1/Chinohills/7_90.T1,0.005,12600,3937,9421,Registros_Sismicos_Proces2/Chinohills/7_90.T1,0.02,1371
14,-127.161,5.718999999999999,0.411,Chinohills,CE13098P,8,338,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13098P/CE13098.V2,Registros_Sismicos_Proces1/Chinohills/8_338.T1,0.005,13800,5118,10992,Registros_Sismicos_Proces2/Chinohills/8_338.T1,0.02,1469
15,-58.879,2.25,0.158,Chinohills,CE13098P,8,68,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13098P/CE13098.V2,Registros_Sismicos_Proces1/Chinohills/8_68.T1,0.005,13800,5118,10992,Registros_Sismicos_Proces2/Chinohills/8_68.T1,0.02,1469
16,-153.64,10.1,1.095,Chinohills,CE13099P,9,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13099P/CE13099.V2,Registros_Sismicos_Proces1/Chinohills/9_360.T1,0.005,16200,5044,11536,Registros_Sismicos_Proces2/Chinohills/9_360.T1,0.02,1623
17,66.69800000000001,4.323,0.431,Chinohills,CE13099P,9,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13099P/CE13099.V2,Registros_Sismicos_Proces1/Chinohills/9_90.T1,0.005,16200,5044,11536,Registros_Sismicos_Proces2/Chinohills/9_90.T1,0.02,1623
18,91.984,-7.355,1.411,Chinohills,CE13100P,10,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13100P/CE13100.V2,Registros_Sismicos_Proces1/Chinohills/10_360.T1,0.005,14800,5016,10819,Registros_Sismicos_Proces2/Chinohills/10_360.T1,0.02,1451
19,-71.855,-4.726,0.8290000000000001,Chinohills,CE13100P,10,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13100P/CE13100.V2,Registros_Sismicos_Proces1/Chinohills/10_90.T1,0.005,14800,5016,10819,Registros_Sismicos_Proces2/Chinohills/10_90.T1,0.02,1451
20,79.085,-6.566,-1.125,Chinohills,CE13160P,11,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13160P/CE13160.V2,Registros_Sismicos_Proces1/Chinohills/11_90.T1,0.005,14000,4275,12568,Registros_Sismicos_Proces2/Chinohills/11_90.T1,0.02,2074
21,-50.558,-3.3080000000000003,0.302,Chinohills,CE13160P,11,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13160P/CE13160.V2,Registros_Sismicos_Proces1/Chinohills/11_360.T1,0.005,14000,4275,12568,Registros_Sismicos_Proces2/Chinohills/11_360.T1,0.02,2074
22,95.399,8.491,-1.528,Chinohills,CE13162P,12,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13162P/CE13162.V2,Registros_Sismicos_Proces1/Chinohills/12_360.T1,0.01,8300,2486,5951,Registros_Sismicos_Proces2/Chinohills/12_360.T1,0.02,1733
23,-121.89,10.099,1.6230000000000002,Chinohills,CE13162P,12,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13162P/CE13162.V2,Registros_Sismicos_Proces1/Chinohills/12_90.T1,0.01,8300,2486,5951,Registros_Sismicos_Proces2/Chinohills/12_90.T1,0.02,1733
24,115.133,-7.789,-1.429,Chinohills,CE13174P,13,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13174P/CE13174.V2,Registros_Sismicos_Proces1/Chinohills/13_360.T1,0.01,8200,2453,6197,Registros_Sismicos_Proces2/Chinohills/13_360.T1,0.02,1872
25,-98.326,7.147,1.134,Chinohills,CE13174P,13,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13174P/CE13174.V2,Registros_Sismicos_Proces1/Chinohills/13_90.T1,0.01,8200,2453,6197,Registros_Sismicos_Proces2/Chinohills/13_90.T1,0.02,1872
26,41.745,-3.155,-0.531,Chinohills,CE13197P,14,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13197P/CE13197.V2,Registros_Sismicos_Proces1/Chinohills/14_360.T1,0.005,14000,4356,12804,Registros_Sismicos_Proces2/Chinohills/14_360.T1,0.02,2112
27,57.021,4.704,-1.019,Chinohills,CE13197P,14,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13197P/CE13197.V2,Registros_Sismicos_Proces1/Chinohills/14_90.T1,0.005,14000,4356,12804,Registros_Sismicos_Proces2/Chinohills/14_90.T1,0.02,2112
28,38.578,-1.602,0.23,Chinohills,CE13215P,15,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13215P/CE13215.V2,Registros_Sismicos_Proces1/Chinohills/15_360.T1,0.005,16000,4927,14497,Registros_Sismicos_Proces2/Chinohills/15_360.T1,0.02,2393
29,58.878,-4.22,-0.906,Chinohills,CE13215P,15,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13215P/CE13215.V2,Registros_Sismicos_Proces1/Chinohills/15_90.T1,0.005,16000,4927,14497,Registros_Sismicos_Proces2/Chinohills/15_90.T1,0.02,2393
30,-62.596,2.353,-0.223,Chinohills,CE13220P,16,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13220P/CE13220.V2,Registros_Sismicos_Proces1/Chinohills/16_90.T1,0.005,14800,4996,12804,Registros_Sismicos_Proces2/Chinohills/16_90.T1,0.02,1952
31,-67.236,-2.5,-0.2739999999999999,Chinohills,CE13220P,16,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13220P/CE13220.V2,Registros_Sismicos_Proces1/Chinohills/16_360.T1,0.005,14800,4996,12804,Registros_Sismicos_Proces2/Chinohills/16_360.T1,0.02,1952
32,-155.96,13.764,1.853,Chinohills,CE13849P,17,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13849P/CE13849.V2,Registros_Sismicos_Proces1/Chinohills/17_360.T1,0.01,8200,2502,5715,Registros_Sismicos_Proces2/Chinohills/17_360.T1,0.02,1606
33,92.212,-3.856,0.593,Chinohills,CE13849P,17,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13849P/CE13849.V2,Registros_Sismicos_Proces1/Chinohills/17_90.T1,0.01,8200,2502,5715,Registros_Sismicos_Proces2/Chinohills/17_90.T1,0.02,1606
34,125.708,-7.034,1.097,Chinohills,CE13873P,18,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13873P/CE13873.V2,Registros_Sismicos_Proces1/Chinohills/18_360.T1,0.01,8300,2598,5794,Registros_Sismicos_Proces2/Chinohills/18_360.T1,0.02,1598
35,-256.067,-15.855,1.006,Chinohills,CE13873P,18,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13873P/CE13873.V2,Registros_Sismicos_Proces1/Chinohills/18_90.T1,0.01,8300,2598,5794,Registros_Sismicos_Proces2/Chinohills/18_90.T1,0.02,1598
36,-102.458,6.511,0.604,Chinohills,CE13875P,19,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13875P/CE13875.V2,Registros_Sismicos_Proces1/Chinohills/19_360.T1,0.005,14600,5155,11817,Registros_Sismicos_Proces2/Chinohills/19_360.T1,0.02,1666
37,-79.21,4.251,-0.6629999999999999,Chinohills,CE13875P,19,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13875P/CE13875.V2,Registros_Sismicos_Proces1/Chinohills/19_90.T1,0.005,14600,5155,11817,Registros_Sismicos_Proces2/Chinohills/19_90.T1,0.02,1666
38,-131.984,9.447,1.524,Chinohills,CE13878P,20,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13878P/CE13878.V2,Registros_Sismicos_Proces1/Chinohills/20_360.T1,0.01,8700,2586,6019,Registros_Sismicos_Proces2/Chinohills/20_360.T1,0.02,1717
39,179.53599999999997,21.272,-1.858,Chinohills,CE13878P,20,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13878P/CE13878.V2,Registros_Sismicos_Proces1/Chinohills/20_90.T1,0.01,8700,2586,6019,Registros_Sismicos_Proces2/Chinohills/20_90.T1,0.02,1717
40,280.586,-13.095999999999998,0.883,Chinohills,CE13879P,21,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13879P/CE13879.V2,Registros_Sismicos_Proces1/Chinohills/21_360.T1,0.01,8700,2554,5680,Registros_Sismicos_Proces2/Chinohills/21_360.T1,0.02,1563
41,233.888,23.12,-2.807,Chinohills,CE13879P,21,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13879P/CE13879.V2,Registros_Sismicos_Proces1/Chinohills/21_90.T1,0.01,8700,2554,5680,Registros_Sismicos_Proces2/Chinohills/21_90.T1,0.02,1563
42,-85.20200000000001,3.498,-0.4479999999999999,Chinohills,CE13880P,22,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13880P/CE13880.V2,Registros_Sismicos_Proces1/Chinohills/22_360.T1,0.005,16000,4908,12831,Registros_Sismicos_Proces2/Chinohills/22_360.T1,0.02,1981
43,-97.358,7.068,-0.969,Chinohills,CE13880P,22,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13880P/CE13880.V2,Registros_Sismicos_Proces1/Chinohills/22_90.T1,0.005,16000,4908,12831,Registros_Sismicos_Proces2/Chinohills/22_90.T1,0.02,1981
44,-254.514,8.637,-0.588,Chinohills,CE13881P,23,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13881P/CE13881.V2,Registros_Sismicos_Proces1/Chinohills/23_360.T1,0.01,9000,2550,6166,Registros_Sismicos_Proces2/Chinohills/23_360.T1,0.02,1808
45,-270.138,-8.536,-0.6729999999999999,Chinohills,CE13881P,23,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13881P/CE13881.V2,Registros_Sismicos_Proces1/Chinohills/23_90.T1,0.01,9000,2550,6166,Registros_Sismicos_Proces2/Chinohills/23_90.T1,0.02,1808
46,-111.866,-9.742,1.686,Chinohills,CE13882P,24,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13882P/CE13882.V2,Registros_Sismicos_Proces1/Chinohills/24_360.T1,0.005,15200,4959,10839,Registros_Sismicos_Proces2/Chinohills/24_360.T1,0.02,1470
47,-99.773,6.309,0.948,Chinohills,CE13882P,24,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13882P/CE13882.V2,Registros_Sismicos_Proces1/Chinohills/24_90.T1,0.005,15200,4959,10839,Registros_Sismicos_Proces2/Chinohills/24_90.T1,0.02,1470
48,-149.453,-12.852,1.969,Chinohills,CE13883P,25,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13883P/CE13883.V2,Registros_Sismicos_Proces1/Chinohills/25_360.T1,0.005,16200,5059,11265,Registros_Sismicos_Proces2/Chinohills/25_360.T1,0.02,1552
49,89.65700000000002,6.956,-1.166,Chinohills,CE13883P,25,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13883P/CE13883.V2,Registros_Sismicos_Proces1/Chinohills/25_90.T1,0.005,16200,5059,11265,Registros_Sismicos_Proces2/Chinohills/25_90.T1,0.02,1552
50,72.446,-3.484,0.752,Chinohills,CE13884P,26,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13884P/CE13884.V2,Registros_Sismicos_Proces1/Chinohills/26_360.T1,0.01,8600,2484,7478,Registros_Sismicos_Proces2/Chinohills/26_360.T1,0.02,2497
51,121.585,-11.361,-2.242,Chinohills,CE13884P,26,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13884P/CE13884.V2,Registros_Sismicos_Proces1/Chinohills/26_90.T1,0.01,8600,2484,7478,Registros_Sismicos_Proces2/Chinohills/26_90.T1,0.02,2497
52,48.137,-7.693,-1.362,Chinohills,CE13885P,27,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13885P/CE13885.V2,Registros_Sismicos_Proces1/Chinohills/27_360.T1,0.005,15400,4715,13922,Registros_Sismicos_Proces2/Chinohills/27_360.T1,0.02,2302
53,130.586,11.778,-2.152,Chinohills,CE13885P,27,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13885P/CE13885.V2,Registros_Sismicos_Proces1/Chinohills/27_90.T1,0.005,15400,4715,13922,Registros_Sismicos_Proces2/Chinohills/27_90.T1,0.02,2302
54,-66.587,-4.7010000000000005,0.5760000000000001,Chinohills,CE13886P,28,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13886P/CE13886.V2,Registros_Sismicos_Proces1/Chinohills/28_360.T1,0.005,16000,4717,14498,Registros_Sismicos_Proces2/Chinohills/28_360.T1,0.02,2446
55,173.748,19.494,-2.986,Chinohills,CE13886P,28,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13886P/CE13886.V2,Registros_Sismicos_Proces1/Chinohills/28_90.T1,0.005,16000,4717,14498,Registros_Sismicos_Proces2/Chinohills/28_90.T1,0.02,2446
56,36.73,-4.274,-0.83,Chinohills,CE13887P,29,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13887P/CE13887.V2,Registros_Sismicos_Proces1/Chinohills/29_360.T1,0.005,16200,4631,15043,Registros_Sismicos_Proces2/Chinohills/29_360.T1,0.02,2603
57,68.24,8.363999999999999,-1.457,Chinohills,CE13887P,29,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13887P/CE13887.V2,Registros_Sismicos_Proces1/Chinohills/29_90.T1,0.005,16200,4631,15043,Registros_Sismicos_Proces2/Chinohills/29_90.T1,0.02,2603
58,-126.898,7.956,-0.5710000000000001,Chinohills,CE13889P,30,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13889P/CE13889.V2,Registros_Sismicos_Proces1/Chinohills/30_360.T1,0.005,15000,5051,12376,Registros_Sismicos_Proces2/Chinohills/30_360.T1,0.02,1831
59,82.22,-5.8020000000000005,-0.787,Chinohills,CE13889P,30,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13889P/CE13889.V2,Registros_Sismicos_Proces1/Chinohills/30_90.T1,0.005,15000,5051,12376,Registros_Sismicos_Proces2/Chinohills/30_90.T1,0.02,1831
60,-54.182,3.2110000000000003,-0.59,Chinohills,CE13890P,31,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13890P/CE13890.V2,Registros_Sismicos_Proces1/Chinohills/31_360.T1,0.005,16200,4682,14422,Registros_Sismicos_Proces2/Chinohills/31_360.T1,0.02,2435
61,72.05199999999998,-7.923999999999999,-1.439,Chinohills,CE13890P,31,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13890P/CE13890.V2,Registros_Sismicos_Proces1/Chinohills/31_90.T1,0.005,16200,4682,14422,Registros_Sismicos_Proces2/Chinohills/31_90.T1,0.02,2435
62,52.00899999999999,3.013,-0.494,Chinohills,CE13891P,32,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13891P/CE13891.V2,Registros_Sismicos_Proces1/Chinohills/32_360.T1,0.01,8800,2513,7470,Registros_Sismicos_Proces2/Chinohills/32_360.T1,0.02,2479
63,119.337,-8.762,-1.638,Chinohills,CE13891P,32,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13891P/CE13891.V2,Registros_Sismicos_Proces1/Chinohills/32_90.T1,0.01,8800,2513,7470,Registros_Sismicos_Proces2/Chinohills/32_90.T1,0.02,2479
64,-50.825,3.147,-0.436,Chinohills,CE13892P,33,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13892P/CE13892.V2,Registros_Sismicos_Proces1/Chinohills/33_360.T1,0.005,15800,4813,13767,Registros_Sismicos_Proces2/Chinohills/33_360.T1,0.02,2239
65,83.885,-6.364,-0.926,Chinohills,CE13892P,33,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13892P/CE13892.V2,Registros_Sismicos_Proces1/Chinohills/33_90.T1,0.005,15800,4813,13767,Registros_Sismicos_Proces2/Chinohills/33_90.T1,0.02,2239
66,76.131,-7.6960000000000015,-1.611,Chinohills,CE13893P,34,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13893P/CE13893.V2,Registros_Sismicos_Proces1/Chinohills/34_90.T1,0.005,15400,4943,12047,Registros_Sismicos_Proces2/Chinohills/34_90.T1,0.02,1776
67,-85.287,-6.357,0.7120000000000001,Chinohills,CE13893P,34,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13893P/CE13893.V2,Registros_Sismicos_Proces1/Chinohills/34_360.T1,0.005,15400,4943,12047,Registros_Sismicos_Proces2/Chinohills/34_360.T1,0.02,1776
68,-128.984,6.388999999999999,0.7,Chinohills,CE13894P,35,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13894P/CE13894.V2,Registros_Sismicos_Proces1/Chinohills/35_360.T1,0.01,8200,2492,6616,Registros_Sismicos_Proces2/Chinohills/35_360.T1,0.02,2062
69,-169.46599999999995,15.446,-2.442,Chinohills,CE13894P,35,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13894P/CE13894.V2,Registros_Sismicos_Proces1/Chinohills/35_90.T1,0.01,8200,2492,6616,Registros_Sismicos_Proces2/Chinohills/35_90.T1,0.02,2062
70,182.582,5.9579999999999975,0.352,Chinohills,CE13913P,36,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13913P/CE13913.V2,Registros_Sismicos_Proces1/Chinohills/36_360.T1,0.01,8300,2576,5468,Registros_Sismicos_Proces2/Chinohills/36_360.T1,0.02,1446
71,85.62700000000002,-2.387,0.103,Chinohills,CE13913P,36,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13913P/CE13913.V2,Registros_Sismicos_Proces1/Chinohills/36_90.T1,0.01,8300,2576,5468,Registros_Sismicos_Proces2/Chinohills/36_90.T1,0.02,1446
72,63.89100000000001,3.3080000000000003,0.191,Chinohills,CE13914P,37,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13914P/CE13914.V2,Registros_Sismicos_Proces1/Chinohills/37_360.T1,0.005,14000,5029,10394,Registros_Sismicos_Proces2/Chinohills/37_360.T1,0.02,1342
73,65.431,-1.935,-0.067,Chinohills,CE13914P,37,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13914P/CE13914.V2,Registros_Sismicos_Proces1/Chinohills/37_90.T1,0.005,14000,5029,10394,Registros_Sismicos_Proces2/Chinohills/37_90.T1,0.02,1342
74,50.895,2.521,-0.175,Chinohills,CE13915P,38,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13915P/CE13915.V2,Registros_Sismicos_Proces1/Chinohills/38_360.T1,0.005,14400,4985,12171,Registros_Sismicos_Proces2/Chinohills/38_360.T1,0.02,1797
75,-37.038,1.255,-0.093,Chinohills,CE13915P,38,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13915P/CE13915.V2,Registros_Sismicos_Proces1/Chinohills/38_90.T1,0.005,14400,4985,12171,Registros_Sismicos_Proces2/Chinohills/38_90.T1,0.02,1797
76,-205.865,4.959,0.259,Chinohills,CE13918P,39,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13918P/CE13918.V2,Registros_Sismicos_Proces1/Chinohills/39_360.T1,0.005,13200,5140,9453,Registros_Sismicos_Proces2/Chinohills/39_360.T1,0.02,1079
77,95.15,-1.711,0.123,Chinohills,CE13918P,39,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13918P/CE13918.V2,Registros_Sismicos_Proces1/Chinohills/39_90.T1,0.005,13200,5140,9453,Registros_Sismicos_Proces2/Chinohills/39_90.T1,0.02,1079
78,69.872,-2.472,0.173,Chinohills,CE13921P,40,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13921P/CE13921.V2,Registros_Sismicos_Proces1/Chinohills/40_360.T1,0.005,14200,4953,11462,Registros_Sismicos_Proces2/Chinohills/40_360.T1,0.02,1628
79,-40.52,-1.383,0.0969999999999999,Chinohills,CE13921P,40,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13921P/CE13921.V2,Registros_Sismicos_Proces1/Chinohills/40_90.T1,0.005,14200,4953,11462,Registros_Sismicos_Proces2/Chinohills/40_90.T1,0.02,1628
80,-65.58,1.775,-0.068,Chinohills,CE13922P,41,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13922P/CE13922.V2,Registros_Sismicos_Proces1/Chinohills/41_360.T1,0.005,13600,4977,10192,Registros_Sismicos_Proces2/Chinohills/41_360.T1,0.02,1304
81,-56.245,1.097,0.1009999999999999,Chinohills,CE13922P,41,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13922P/CE13922.V2,Registros_Sismicos_Proces1/Chinohills/41_90.T1,0.005,13600,4977,10192,Registros_Sismicos_Proces2/Chinohills/41_90.T1,0.02,1304
82,-51.569,-1.5659999999999998,0.103,Chinohills,CE13929P,42,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13929P/CE13929.V2,Registros_Sismicos_Proces1/Chinohills/42_360.T1,0.005,13600,5073,10401,Registros_Sismicos_Proces2/Chinohills/42_360.T1,0.02,1332
83,-66.079,1.176,0.072,Chinohills,CE13929P,42,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE13929P/CE13929.V2,Registros_Sismicos_Proces1/Chinohills/42_90.T1,0.005,13600,5073,10401,Registros_Sismicos_Proces2/Chinohills/42_90.T1,0.02,1332
84,75.63,-4.617,0.422,Chinohills,CE14005P,43,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE14005P/CE14005.V2,Registros_Sismicos_Proces1/Chinohills/43_360.T1,0.01,9200,2215,7784,Registros_Sismicos_Proces2/Chinohills/43_360.T1,0.02,2785
85,-52.46100000000001,-6.5120000000000005,1.162,Chinohills,CE14005P,43,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE14005P/CE14005.V2,Registros_Sismicos_Proces1/Chinohills/43_90.T1,0.01,9200,2215,7784,Registros_Sismicos_Proces2/Chinohills/43_90.T1,0.02,2785
86,57.61600000000001,-6.627999999999999,-1.608,Chinohills,CE14006P,44,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE14006P/CE14006.V2,Registros_Sismicos_Proces1/Chinohills/44_360.T1,0.01,8500,2418,7090,Registros_Sismicos_Proces2/Chinohills/44_360.T1,0.02,2336
87,76.197,7.393,-1.5530000000000002,Chinohills,CE14006P,44,90,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE14006P/CE14006.V2,Registros_Sismicos_Proces1/Chinohills/44_90.T1,0.01,8500,2418,7090,Registros_Sismicos_Proces2/Chinohills/44_90.T1,0.02,2336
88,-97.611,-10.7,-1.033,Chinohills,CE14007P,45,360,Registros_Sismicos_Original/Chinohills/chinohills_29Jul2008_CE14007P/CE14007.V2,Registros_Sismicos_Proces1/Chinohills/45_360.T1,0.01,8500,2574,6693,Registros_Sismicos_Proces2/Chinohills/45_360.T1,0.02,2060
